Rank,Year,Title,Link
1,1930,Body and Soul,/wiki/Body_and_Soul_(song)
2,1939,All the Things You Are,/wiki/All_the_Things_You_Are
3,1935,Summertime,/wiki/Summertime_(song)
4,1944,'Round Midnight,/wiki/%27Round_Midnight_(song)
5,1935,I Can't Get Started (with You),
6,1937,My Funny Valentine,/wiki/My_Funny_Valentine
7,1942,"Lover Man (Oh, Where Can You Be?) ",
8,1930,What Is This Thing Called Love?,/wiki/What_Is_This_Thing_Called_Love%3F
9,1933,Yesterdays,/wiki/Yesterdays_(1933_song)
10,1946,Stella By Starlight,
11,1947,Autumn Leaves (Les Feuilles Mortes),
12,1929,Star Dust,
13,1932,Willow Weep for Me,/wiki/Willow_Weep_for_Me
14,1939,What's New?,/wiki/What%27s_New%3F
15,1929,Honeysuckle Rose,/wiki/Honeysuckle_Rose_(song)
16,1925,Sweet Georgia Brown,/wiki/Sweet_Georgia_Brown
17,1936,Caravan,/wiki/Caravan_(1937_song)
18,1924,The Man I Love,/wiki/The_Man_I_Love_(song)
19,1935,In a Sentimental Mood,/wiki/In_a_Sentimental_Mood
20,1914,St Louis Blues,
21,1940,How High the Moon,/wiki/How_High_the_Moon
22,1924,"Oh, Lady Be Good! ",
23,1941,"Take the ""A"" Train ",
24,1930,Embraceable You,/wiki/Embraceable_You
25,1947,On Green Dolphin Street,/wiki/On_Green_Dolphin_Street_(song)
26,1946,Tenderly,/wiki/Tenderly
27,1936,The Way You Look Tonight,/wiki/The_Way_You_Look_Tonight
28,1936,These Foolish Things,
29,1941,I'll Remember April,/wiki/I%27ll_Remember_April_(song)
30,1930,Love for Sale,/wiki/Love_for_Sale_(song)
31,1933,Sophisticated Lady,/wiki/Sophisticated_Lady
32,1929,Ain't Misbehavin',/wiki/Ain%27t_Misbehavin%27_(song)
33,1932,Night and Day,/wiki/Night_and_Day_(song)
34,1918,After You've Gone,/wiki/After_You%27ve_Gone_(song)
35,1945,Laura,/wiki/Laura_(1945_song)
36,1949,Lush Life,/wiki/Lush_Life_(song)
37,1928,Sweet Lorraine,/wiki/Sweet_Lorraine
38,1932,Don't Blame Me,/wiki/Don%27t_Blame_Me_(song)
39,1938,Cherokee (Indian Love Song),
40,1942,Night in Tunisia,
41,1917,Indiana (Back Home Again in Indiana),
42,1938,You Go to My Head,/wiki/You_Go_to_My_Head
43,1942,There Will Never Be Another You,/wiki/There_Will_Never_Be_Another_You
44,1930,Georgia on My Mind,/wiki/Georgia_on_My_Mind
45,1953,Satin Doll,/wiki/Satin_Doll
46,1938,Prelude to a Kiss,/wiki/Prelude_to_a_Kiss_(song)
47,1944,I Should Care,/wiki/I_Should_Care
48,1936,Stompin' At the Savoy,
49,1932,How Deep Is the Ocean?,/wiki/How_Deep_Is_the_Ocean%3F
50,1933,I Cover the Waterfront,/wiki/I_Cover_the_Waterfront_(song)
51,1946,Come Rain or Come Shine,/wiki/Come_Rain_or_Come_Shine
52,1936,There Is No Greater Love,/wiki/There_Is_No_Greater_Love
53,1941,You Don't Know What Love Is,/wiki/You_Don%27t_Know_What_Love_Is
54,1930,But Not for Me,/wiki/But_Not_for_Me_(song)
55,1930,On the Sunny Side of the Street,/wiki/On_the_Sunny_Side_of_the_Street
56,1954,Misty,/wiki/Misty_(song)
57,1938,Love Is Here to Stay,/wiki/Love_Is_Here_to_Stay
58,1942,Perdido,/wiki/Perdido_(song)
59,1924,Tea for Two,/wiki/Tea_for_Two_(song)
60,1944,It Could Happen to You,
61,1941,I Got It Bad (and That Ain't Good),/wiki/I_Got_It_Bad_(and_That_Ain%27t_Good)
62,1941,Skylark,/wiki/Skylark_(song)
63,1938,Over the Rainbow,/wiki/Over_the_Rainbow
64,1937,The Nearness of You,/wiki/The_Nearness_of_You
65,1928,If I Had You,/wiki/If_I_Had_You_(1928_song)
66,1932,(I Don't Stand A) Ghost of a Chance,
67,1946,Angel Eyes,/wiki/Angel_Eyes_(1946_song)
68,1931,Out of Nowhere,/wiki/Out_of_Nowhere_(Johnny_Green_song)
69,1928,Lover Come Back to Me,
70,1939,Darn That Dream,/wiki/Darn_That_Dream
71,1931,All of Me,/wiki/All_of_Me_(Ruth_Etting_song)
72,1929,More Than You Know,/wiki/More_Than_You_Know_(1929_song)
73,1930,I Got Rhythm,/wiki/I_Got_Rhythm
74,1935,Just One of Those Things,/wiki/Just_One_of_Those_Things_(song)
75,1929,Mean to Me,/wiki/Mean_to_Me_(1929_song)
76,1938,September Song,/wiki/September_Song
77,1926,Someone to Watch Over Me,/wiki/Someone_to_Watch_Over_Me_(song)
78,1926,I've Found a New Baby,/wiki/I%27ve_Found_a_New_Baby
79,1940,Polka Dots and Moonbeams,/wiki/Polka_Dots_and_Moonbeams
80,1937,Easy Living,/wiki/Easy_Living_(song)
81,1936,Pennies from Heaven,/wiki/Pennies_from_Heaven_(song)
82,1939,I Didn't Know What Time It Was,/wiki/I_Didn%27t_Know_What_Time_It_Was
83,1930,Memories of You,/wiki/Memories_of_You
84,1932,It Don't Mean a Thing,/wiki/It_Don%27t_Mean_a_Thing_(If_It_Ain%27t_Got_That_Swing)
85,1931,Just Friends,/wiki/Just_Friends_(1931_song)
86,1937,They Can't Take That Away from Me,/wiki/They_Can%27t_Take_That_Away_from_Me
87,1943,Star Eyes,
88,1937,A Foggy Day,
89,1932,Alone Together,/wiki/Alone_Together_(song)
90,1929,"Just You, Just Me","/wiki/Just_You,_Just_Me"
91,1935,My Romance,/wiki/My_Romance_(song)
92,1942,Things Ain't What They Used to Be,/wiki/Things_Ain%27t_What_They_Used_to_Be
93,1943,Do Nothin' Till You Hear from Me,/wiki/Do_Nothin%27_Till_You_Hear_from_Me
94,1934,Blue Moon,/wiki/Blue_Moon_(song)
95,1931,I Surrender Dear,/wiki/I_Surrender_Dear
96,1940,You Stepped Out of a Dream,/wiki/You_Stepped_Out_of_a_Dream
97,1953,My One and Only Love,/wiki/My_One_and_Only_Love
98,1927,'S Wonderful!,
99,1933,Smoke Gets in Your Eyes,/wiki/Smoke_Gets_in_Your_Eyes
100,1953,Here's That Rainy Day,/wiki/Here%27s_That_Rainy_Day
101,1934,My Old Flame,/w/index.php?title=My_Old_Flame&action=edit&redlink=1
102,1941,Everything Happens to Me,/wiki/Everything_Happens_to_Me_(song)
103,1949,My Foolish Heart,/wiki/My_Foolish_Heart_(song)
104,1942,Don't Get Around Much Anymore,/wiki/Don%27t_Get_Around_Much_Anymore
105,1939,Undecided,
106,1933,Stormy Weather (Keeps Rainin' All the Time),
107,1934,The Very Thought of You,
108,1939,I Thought About You,/wiki/I_Thought_About_You
109,1920,Avalon,/wiki/Avalon_(Al_Jolson_song)
110,1928,Mack the Knife,/wiki/Mack_the_Knife
111,1934,For All We Know,/wiki/For_All_We_Know_(1934_song)
112,1945,Billie's Bounce,/wiki/Billie%27s_Bounce
113,1930,Exactly Like You,/wiki/Exactly_Like_You_(song)
114,1945,It Might As Well Be Spring,
115,1948,Nature Boy,/wiki/Nature_Boy
116,1942,I Remember You,/wiki/I_Remember_You_(1941_song)
117,1935,Goodbye,/wiki/Goodbye_(Gordon_Jenkins_song)
118,1932,Lover,/wiki/Lover_(song)
119,1944,I Love You,/wiki/I_Love_You_(Cole_Porter_song)
120,1943,Speak Low,/wiki/Speak_Low
121,1934,Autumn in New York,/wiki/Autumn_in_New_York_(song)
122,1936,Easy to Love,/wiki/You%27d_Be_So_Easy_to_Love
123,1938,This Can't Be Love,
124,1935,Little Girl Blue,/wiki/Little_Girl_Blue_(song)
125,1934,East of the Sun (and West of the Moon),/wiki/East_of_the_Sun_(and_West_of_the_Moon)
126,1926,Bye Bye Blackbird,/wiki/Bye_Bye_Blackbird
127,1946,If You Could See Me Now,/wiki/If_You_Could_See_Me_Now_(song)
128,1934,Moonglow,/wiki/Moonglow_(song)
129,1927,Blue Skies,/wiki/Blue_Skies_(1926_song)
130,1932,April in Paris,/wiki/April_in_Paris_(song)
131,1947,Time After Time,/wiki/Time_After_Time_(1947_song)
132,1928,Softly As in a Morning Sunrise,
133,1947,But Beautiful,/wiki/But_Beautiful_(song)
134,1925,Dinah,/wiki/Dinah_(song)
135,1962,Days of Wine and Roses,/wiki/Days_of_Wine_and_Roses_(song)
136,1934,Solitude,/wiki/(In_My)_Solitude
137,1952,When I Fall in Love,/wiki/When_I_Fall_in_Love
138,1957,I Remember Clifford,/wiki/I_Remember_Clifford_(song)
139,1934,I Get a Kick Out of You,/wiki/I_Get_a_Kick_Out_of_You
140,1940,In a Mellotone,
141,1944,Moonlight in Vermont,/wiki/Moonlight_in_Vermont_(song)
142,1931,Sweet and Lovely,/w/index.php?title=Sweet_and_Lovely&action=edit&redlink=1
143,1937,Gone with the Wind,/wiki/Gone_with_the_Wind_(song)
144,1938,Old Folks,
145,1930,Three Little Words,/wiki/Three_Little_Words_(song)
146,1941,Flamingo,/wiki/Flamingo_(song)
147,1944,Like Someone in Love,/wiki/Like_Someone_in_Love
148,1942,C Jam Blues,/wiki/C_Jam_Blues
149,1925,Sometimes I'm Happy,
150,1929,Gee Baby Ain't I Good to You,
151,1943,Come Sunday,/wiki/Come_Sunday
152,1938,I Let a Song Go Out of My Heart,/wiki/I_Let_a_Song_Go_Out_of_My_Heart
153,1952,Lullaby of Birdland,/wiki/Lullaby_of_Birdland
154,1933,It's Only a Paper Moon,/wiki/It%27s_Only_a_Paper_Moon_(song)
155,1926,If I Could Be with You (One Hour Tonight),/wiki/If_I_Could_Be_with_You_(One_Hour_Tonight)
156,1930,Time on My Hands,
157,1931,Between the Devil and the Deep Blue Sea,/wiki/Between_the_Devil_and_the_Deep_Blue_Sea_(song)
158,1937,Nice Work If You Can Get It,
159,1932,The Song Is You,/wiki/The_Song_Is_You_(song)
160,1936,I've Got You Under My Skin,/wiki/I%27ve_Got_You_Under_My_Skin
161,1930,Mood Indigo,/wiki/Mood_Indigo
162,1928,I Can't Give You Anything but Love,/wiki/I_Can%27t_Give_You_Anything_but_Love
163,1951,Straight No Chaser,
164,1911,My Melancholy Baby,/wiki/My_Melancholy_Baby
165,1921,Sheik of Araby,
166,1926,I Can't Believe That You're in Love with Me,
167,1935,Stairway to the Stars (Park Avenue Fantasy),
168,1946,Yardbird Suite,/wiki/Yardbird_Suite
169,1929,Get Happy,/wiki/Get_Happy_(song)
170,1941,God Bless the Child,/wiki/God_Bless_the_Child_(Billie_Holiday_song)
171,1925,Squeeze Me,/wiki/Squeeze_Me
172,1924,Somebody Loves Me,/wiki/Somebody_Loves_Me
173,1943,Woody'n You,
174,1922,Limehouse Blues,/wiki/Limehouse_Blues_(song)
175,1938,One O'clock Jump,
176,1933,I'm Getting Sentimental Over You,/wiki/I%27m_Getting_Sentimental_Over_You
177,1939,Don't Worry 'Bout Me,/wiki/Don%27t_Worry_%27Bout_Me
178,1939,Imagination,
179,1935,If I Should Lose You,
180,1942,That Old Black Magic,
181,1940,It Never Entered My Mind,/wiki/It_Never_Entered_My_Mind
182,1928,Basin Street Blues,/wiki/Basin_Street_Blues
183,1938,Don't Be That Way,/w/index.php?title=Don%27t_Be_That_Way&action=edit&redlink=1
184,1932,I've Got the World on a String,/wiki/I%27ve_Got_the_World_on_a_String
185,1954,Blue Monk,/wiki/Blue_Monk
186,1944,Groovin' High,/wiki/Groovin%27_High
187,1935,Cheek to Cheek,/wiki/Cheek_to_Cheek
188,1942,You'd Be So Nice to Come Home To,/wiki/You%27d_Be_So_Nice_to_Come_Home_To
189,1929,Liza (All the Clouds'll Roll Away),/wiki/Liza_(All_the_Clouds%27ll_Roll_Away)
190,1931,Wrap Your Troubles in Dreams,
191,1934,I Only Have Eyes for You,/wiki/I_Only_Have_Eyes_for_You
192,1928,She's Funny That Way,/w/index.php?title=She%27s_Funny_That_Way_(song)&action=edit&redlink=1
193,1928,"Sweet Sue, Just You","/wiki/Sweet_Sue,_Just_You"
194,1947,Donna Lee,/wiki/Donna_Lee
195,1935,I'm in the Mood for Love,/wiki/I%27m_in_the_Mood_for_Love
196,1916,Poor Butterfly,/wiki/Poor_Butterfly
197,1945,Since I Fell for You,/wiki/Since_I_Fell_for_You
198,1935,Blue Lou,/wiki/Blue_Lou
199,1917,Rose Room,/wiki/Rose_Room
200,1942,Jitterbug Waltz,/wiki/Jitterbug_Waltz
201,1937,Love Walked In,/wiki/Love_Walked_In
202,1928,Makin' Whoopee,/wiki/Makin%27_Whoopee
203,1933,Rosetta,/w/index.php?title=Rosetta_(song)&action=edit&redlink=1
204,1919,Royal Garden Blues,/wiki/Royal_Garden_Blues
205,1919,Baby Won't You Please Come Home,/wiki/Baby_Won%27t_You_Please_Come_Home
206,1928,Love Me or Leave Me,/wiki/Love_Me_or_Leave_Me_(Donaldson_and_Kahn_song)
207,1941,Blues in the Night,/wiki/Blues_in_the_Night
208,1937,Where or When,
209,1937,In the Still of the Night,
210,1932,I'll Never Be the Same,
211,1954,Django,/w/index.php?title=Django_(John_Lewis_song)&action=edit&redlink=1
212,1942,Tangerine,
213,1927,How Long Has This Been Going On?,/wiki/How_Long_Has_This_Been_Going_On%3F
214,1940,Taking a Chance on Love,/wiki/Taking_a_Chance_on_Love
215,1924,I Want to Be Happy,
216,1967,Wave,/wiki/Wave_(song)
217,1931,When Your Lover Has Gone,/wiki/When_Your_Lover_Has_Gone
218,1953,Confirmation,/wiki/Confirmation_(composition)
219,1940,Lester Leaps In,/wiki/Lester_Leaps_In
220,1944,Ev'ry Time We Say Goodbye,/wiki/Ev%27ry_Time_We_Say_Goodbye
221,1941,Chelsea Bridge,/wiki/Chelsea_Bridge_(song)
222,1937,Have You Met Miss Jones,
223,1955,In Your Own Sweet Way,/wiki/In_Your_Own_Sweet_Way
224,1922,Bugle Call Rag,/wiki/Bugle_Call_Rag
225,1928,When You're Smiling,/wiki/When_You%27re_Smiling
226,1927,I'm Coming Virginia,/w/index.php?title=I%27m_Coming_Virginia&action=edit&redlink=1
227,1940,I Hear a Rhapsody,/wiki/I_Hear_a_Rhapsody
228,1938,Spring Is Here,/wiki/Spring_Is_Here
229,1944,I'm Beginning to See the Light,
230,1956,Just in Time,/wiki/Just_in_Time_(song)
231,1941,Just Squeeze Me (But Don't Tease Me),
232,1933,What Is There to Say,
233,1940,Cottontail,
234,1934,Ill Wind,
235,1934,You and the Night and the Music,/wiki/You_and_the_Night_and_the_Music
236,1927,Ol' Man River,
237,1941,Day Dream,/wiki/Day_Dream
238,1934,Stars Fell on Alabama,/wiki/Stars_Fell_on_Alabama
239,1928,St. James Infirmary,
240,1937,Someday My Prince Will Come,/wiki/Someday_My_Prince_Will_Come
241,1945,We'll Be Together Again,
242,1946,Old Devil Moon,
243,1930,You're Driving Me Crazy (What Did I Do?),
244,1937,That Old Feeling,/wiki/That_Old_Feeling_(song)
245,1923,I Cried for You,/wiki/I_Cried_for_You
246,1927,My Heart Stood Still,/wiki/My_Heart_Stood_Still
247,1935,Begin the Beguine,/wiki/Begin_the_Beguine
248,1959,All Blues,/wiki/All_Blues
249,1932,Moten Swing,/wiki/Moten_Swing
250,1942,I'm Old Fashioned,
251,1932,Lullaby of the Leaves,
252,1952,Invitation,/wiki/Invitation_(song)
253,1944,Don't Explain,/wiki/Don%27t_Explain_(song)
254,1959,Giant Steps,/wiki/Giant_Steps_(composition)
255,1933,It's the Talk of the Town,
256,1940,Flying Home,/wiki/Flying_Home
257,1931,Dancing in the Dark,/wiki/Dancing_in_the_Dark_(Howard_Dietz_and_Arthur_Schwartz_song)
258,1930,I'm Confessin' That I Love You,
259,1917,Tiger Rag,/wiki/Tiger_Rag
260,1928,Crazy Rhythm,/wiki/Crazy_Rhythm
261,1952,That's All,/wiki/That%27s_All_(1952_song)
262,1937,Once in a While,/wiki/Once_in_a_While_(1937_song)
263,1959,Naima,/wiki/Naima
264,1930,Them There Eyes,
265,1947,Almost Like Being in Love,/wiki/Almost_Like_Being_in_Love
266,1931,As Time Goes By,/wiki/As_Time_Goes_By_(song)
267,1919,Indian Summer,
268,1920,Margie,/wiki/Margie_(song)
269,1927,Sugar (That Sugar Baby O' Mine),
270,1935,I Loves You Porgy,
271,1947,Scrapple from the Apple,/wiki/Scrapple_from_the_Apple
272,1942,I'll Be Around,
273,1948,The Night Has a Thousand Eyes,/wiki/The_Night_Has_a_Thousand_Eyes_(jazz_standard)
274,1937,September in the Rain,/wiki/September_in_the_Rain
275,1859,Jingle Bells,/wiki/Jingle_Bells
276,1965,The Shadow of Your Smile,/wiki/The_Shadow_of_Your_Smile
277,1944,Good Bait,/wiki/Good_Bait
278,1927,Thou Swell,
279,1953,It's All Right with Me,
280,1954,Oleo,/wiki/Oleo_(song)
281,1926,Sunday,/wiki/Sunday_(jazz_standard)
282,1896,When the Saints Go Marching In,/wiki/When_the_Saints_Go_Marching_In
283,1966,A Time for Love,
284,1936,There's a Small Hotel,/wiki/There%27s_a_Small_Hotel
285,1926,I Know That You Know,/w/index.php?title=I_Know_That_You_Know&action=edit&redlink=1
286,1938,I Hadn't Anyone Till You,/wiki/I_Hadn%27t_Anyone_Till_You
287,1958,Milestones,/wiki/Milestones_(composition)
288,1922,China Boy,/wiki/China_Boy
289,1938,Falling in Love with Love,/wiki/Falling_in_Love_with_Love
290,1939,I Concentrate on You,/wiki/I_Concentrate_on_You
291,1957,Li'l Darlin',/wiki/Li%27l_Darlin%27
292,1941,My Ship,/wiki/My_Ship
293,1954,Airegin,/wiki/Airegin
294,1941,Besame Mucho,/wiki/Besame_Mucho
295,1934,Deep Purple,/wiki/Deep_Purple_(song)
296,1937,All God's Chillun Got Rhythm,/wiki/All_God%27s_Chillun_Got_Rhythm
297,1956,Whisper Not,
298,1933,Close Your Eyes,/wiki/Close_Your_Eyes_(1933_song)
299,1944,Long Ago (and Far Away),/wiki/Long_Ago_(and_Far_Away)
300,1944,I Fall in Love Too Easily,/wiki/I_Fall_in_Love_Too_Easily
301,1956,Con Alma,/wiki/Con_Alma
302,1925,Always,/wiki/Always_(1925_song)
303,1925,I Never Knew,/w/index.php?title=I_Never_Knew&action=edit&redlink=1
304,1956,I've Grown Accustomed to Her Face,/wiki/I%27ve_Grown_Accustomed_to_Her_Face
305,1946,The Christmas Song,/wiki/The_Christmas_Song
306,1910,King Porter Stomp,/wiki/King_Porter_Stomp
307,1943,My Shining Hour,/wiki/My_Shining_Hour
308,1938,Jeepers Creepers,/wiki/Jeepers_Creepers_(song)
309,1945,Love Letters,/wiki/Love_Letters_(song)
310,1928,You Took Advantage of Me,/wiki/You_Took_Advantage_of_Me
311,1953,Secret Love,/wiki/Secret_Love_(Doris_Day_song)
312,1945,I Wish I Knew,/wiki/I_Wish_I_Knew
313,1944,Well You Needn't,
314,1940,Soft Winds,/wiki/Soft_Winds
315,1946,This Is Always,
316,1945,Good Morning Heartache,/wiki/Good_Morning_Heartache
317,1936,Until the Real Thing Comes Along,
318,1945,The More I See You,/wiki/The_More_I_See_You
319,1951,I'm a Fool to Want You,
320,1929,Strike Up the Band,/wiki/Strike_Up_the_Band_(song)
321,1952,Bemsha Swing,/wiki/Bemsha_Swing
322,1950,Please Send Me Someone to Love,/wiki/Please_Send_Me_Someone_to_Love
323,1969,A Child Is Born,/wiki/A_Child_Is_Born_(jazz_standard)
324,1946,Born to Be Blue,/wiki/Born_to_Be_Blue_(Mel_Torm%C3%A9_song)
325,1947,Midnight Sun,/wiki/Midnight_Sun_(Lionel_Hampton_and_Sonny_Burke_song)
326,1934,Winter Wonderland,
327,1938,Blue and Sentimental,/wiki/Blue_and_Sentimental
328,1940,Will You Still Be Mine,
329,1924,Fascinating Rhythm,/wiki/Fascinating_Rhythm
330,1956,On the Street Where You Live,
331,1931,When It's Sleepy Time Down South,/wiki/When_It%27s_Sleepy_Time_Down_South
